               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11587,            0.027337,            0.030381,             0.84585,             0.10477,             0.10631,            0.036816,            0.082077,            0.026359,            0.025481,            0.070105,           0.0033217,           0.0033217
                   1,            0.088658,            0.024036,              0.0201,             0.48967,             0.26245,             0.19735,             0.06624,            0.077057,            0.021503,            0.017771,            0.040083,           0.0066331,           0.0066331
                   2,            0.085101,             0.02093,            0.016473,             0.60625,             0.28359,              0.2581,            0.095558,             0.07367,            0.020579,            0.015137,            0.010039,           0.0099225,           0.0099225
                   3,            0.079823,            0.020219,            0.014132,             0.64713,             0.32442,             0.33509,             0.14934,            0.066554,            0.019819,              0.0137,            0.009901,            0.009901,            0.009901
                   4,            0.073894,            0.019951,            0.012404,             0.65844,              0.3916,             0.38765,              0.1726,            0.062415,            0.019006,            0.013246,            0.009901,            0.009901,            0.009901
                   5,            0.070191,            0.019573,            0.012034,             0.74225,               0.362,             0.40322,              0.1786,            0.063251,            0.018955,            0.013645,            0.009868,            0.009868,            0.009868
                   6,            0.069314,            0.019588,            0.011638,             0.77784,             0.38134,             0.43535,             0.20753,            0.058337,            0.018957,            0.013069,            0.009835,            0.009835,            0.009835
                   7,            0.066966,             0.01906,            0.011244,             0.74214,             0.37494,             0.39896,             0.18447,            0.058367,            0.018853,            0.014073,            0.009802,            0.009802,            0.009802
                   8,            0.065208,              0.0192,            0.010336,             0.80732,             0.40216,             0.45659,             0.21299,            0.057141,            0.018386,            0.012112,            0.009769,            0.009769,            0.009769
                   9,            0.064165,            0.018542,            0.010424,             0.77579,             0.40965,             0.44969,             0.20617,            0.056835,            0.018296,            0.012404,            0.009736,            0.009736,            0.009736
                  10,             0.06378,            0.018624,            0.010157,             0.78199,             0.41978,             0.46532,             0.22942,            0.056192,             0.01818,            0.012114,            0.009703,            0.009703,            0.009703
                  11,            0.062785,              0.0188,           0.0094321,             0.71416,             0.40682,             0.42376,             0.20602,            0.055701,            0.018293,            0.014479,             0.00967,             0.00967,             0.00967
                  12,            0.061872,            0.018383,           0.0094614,             0.79075,             0.44078,             0.47327,             0.22445,            0.055069,            0.017825,            0.011873,            0.009637,            0.009637,            0.009637
                  13,            0.061197,            0.018717,           0.0096286,             0.80894,             0.43436,             0.47639,             0.24252,            0.052554,            0.017591,            0.011596,            0.009604,            0.009604,            0.009604
                  14,            0.059656,            0.018289,           0.0090581,             0.83252,             0.43359,             0.49159,             0.24852,            0.053242,            0.017631,            0.011672,            0.009571,            0.009571,            0.009571
                  15,            0.059665,            0.017852,           0.0088164,             0.79897,             0.44995,             0.48633,             0.23622,             0.05255,            0.017602,            0.011938,            0.009538,            0.009538,            0.009538
                  16,            0.058702,            0.017987,            0.008703,             0.82612,             0.43939,              0.4977,             0.24664,            0.052845,            0.017436,            0.011595,            0.009505,            0.009505,            0.009505
                  17,            0.059198,            0.017921,            0.009162,             0.82333,              0.4391,             0.50567,             0.24835,            0.051153,            0.017296,            0.011296,            0.009472,            0.009472,            0.009472
                  18,            0.058474,            0.017557,           0.0087329,             0.82072,             0.44187,              0.4906,             0.24595,             0.05127,            0.017479,            0.011687,            0.009439,            0.009439,            0.009439
                  19,            0.057653,            0.017726,           0.0082225,             0.83176,             0.44728,             0.50781,             0.26058,            0.050314,            0.017319,            0.011314,            0.009406,            0.009406,            0.009406
                  20,            0.057456,            0.017467,           0.0080258,             0.82111,             0.47224,             0.50634,              0.2571,            0.050875,            0.017218,            0.011362,            0.009373,            0.009373,            0.009373
                  21,            0.057786,            0.017629,           0.0085102,             0.81881,             0.45642,             0.51706,             0.26492,            0.049585,            0.017354,            0.011405,             0.00934,             0.00934,             0.00934
                  22,            0.056303,            0.017343,           0.0081341,             0.82972,             0.45918,             0.51545,             0.26159,            0.050448,            0.017098,             0.01131,            0.009307,            0.009307,            0.009307
                  23,            0.056751,            0.017718,           0.0079105,             0.82747,             0.47161,             0.51599,             0.26022,            0.050225,            0.017175,            0.011469,            0.009274,            0.009274,            0.009274
                  24,            0.056168,            0.017367,           0.0078383,             0.80988,             0.48208,             0.50997,             0.26294,            0.049329,            0.017129,            0.012048,            0.009241,            0.009241,            0.009241
                  25,            0.055184,            0.016885,            0.007428,             0.80088,             0.48735,             0.50748,             0.26033,            0.048909,            0.017011,            0.012509,            0.009208,            0.009208,            0.009208
                  26,            0.056239,            0.017079,           0.0077243,             0.82213,             0.47688,             0.52046,             0.26868,             0.04922,            0.016851,            0.011338,            0.009175,            0.009175,            0.009175
                  27,            0.054581,            0.017119,           0.0079711,             0.81796,              0.4668,             0.51627,             0.26272,            0.049005,            0.016855,             0.01205,            0.009142,            0.009142,            0.009142
                  28,            0.054713,            0.016811,           0.0073812,             0.83031,             0.46961,             0.55297,             0.28809,            0.048841,            0.016595,            0.011137,            0.009109,            0.009109,            0.009109
                  29,            0.055185,            0.017145,           0.0078815,               0.823,              0.4692,             0.53433,             0.27621,            0.048889,            0.016803,            0.011908,            0.009076,            0.009076,            0.009076
                  30,             0.05501,             0.01704,           0.0073177,             0.83396,             0.45802,             0.55901,             0.29003,            0.048911,            0.016997,            0.011726,            0.009043,            0.009043,            0.009043
                  31,            0.055454,            0.017351,           0.0075925,             0.83153,             0.46682,              0.5678,             0.30231,            0.048654,             0.01694,            0.012406,             0.00901,             0.00901,             0.00901
                  32,             0.05439,             0.01738,           0.0073673,             0.81322,             0.47459,             0.55826,             0.29747,            0.048562,            0.016883,            0.011344,            0.008977,            0.008977,            0.008977
                  33,            0.054066,            0.017069,           0.0071572,             0.80167,             0.48128,             0.57285,             0.29583,            0.049058,             0.01689,            0.011933,            0.008944,            0.008944,            0.008944
                  34,             0.05431,            0.017156,           0.0068626,             0.82434,             0.47031,             0.57456,             0.31252,            0.048308,            0.016776,            0.011162,            0.008911,            0.008911,            0.008911
                  35,            0.053786,            0.017083,           0.0069605,             0.79233,             0.48877,             0.56141,              0.3011,            0.047682,            0.016637,            0.011749,            0.008878,            0.008878,            0.008878
                  36,            0.054056,            0.016709,           0.0070432,             0.80527,             0.48647,             0.56364,             0.29929,            0.048213,            0.016734,            0.011295,            0.008845,            0.008845,            0.008845
                  37,            0.053408,            0.016927,            0.006753,             0.83865,             0.47482,             0.60439,             0.32681,            0.047596,            0.016672,            0.010934,            0.008812,            0.008812,            0.008812
                  38,             0.05359,            0.016345,           0.0068433,             0.82246,             0.48697,             0.58463,             0.32517,            0.047427,            0.016507,            0.011777,            0.008779,            0.008779,            0.008779
                  39,            0.053403,            0.016501,           0.0069908,             0.78762,             0.54126,             0.59734,             0.31663,            0.048478,            0.016648,            0.011812,            0.008746,            0.008746,            0.008746
                  40,            0.052821,             0.01711,           0.0067128,              0.7975,             0.54136,             0.58228,              0.3103,            0.047831,            0.016508,            0.011923,            0.008713,            0.008713,            0.008713
                  41,            0.052759,            0.016507,           0.0065889,             0.79454,             0.49824,             0.58073,              0.2952,            0.047804,            0.016573,            0.011277,             0.00868,             0.00868,             0.00868
                  42,             0.05308,            0.017068,           0.0063828,             0.77878,             0.52859,             0.60018,             0.31412,            0.047559,            0.016331,            0.010904,            0.008647,            0.008647,            0.008647
                  43,            0.052606,            0.016438,           0.0061202,             0.68301,             0.56012,             0.58442,             0.30305,            0.047851,            0.016706,            0.011508,            0.008614,            0.008614,            0.008614
                  44,            0.052705,            0.016467,           0.0062891,             0.76127,             0.53125,             0.59404,             0.31291,            0.047575,            0.016545,            0.011815,            0.008581,            0.008581,            0.008581
                  45,            0.053092,            0.016868,           0.0064958,             0.72394,             0.52247,             0.58196,             0.31585,              0.0472,            0.016649,            0.012018,            0.008548,            0.008548,            0.008548
                  46,            0.052876,            0.016386,           0.0064987,             0.73983,             0.52553,             0.59983,             0.31729,            0.047508,            0.016266,            0.011466,            0.008515,            0.008515,            0.008515
                  47,            0.052949,            0.017117,           0.0061555,             0.77446,             0.56373,             0.60424,             0.33495,            0.047415,            0.016641,            0.011871,            0.008482,            0.008482,            0.008482
                  48,            0.052741,            0.017227,           0.0060732,             0.79003,             0.54615,             0.59222,             0.31243,             0.04778,             0.01662,            0.011894,            0.008449,            0.008449,            0.008449
                  49,            0.052014,            0.016217,           0.0059991,             0.78696,             0.52858,             0.60702,             0.32587,            0.047023,            0.016505,            0.011022,            0.008416,            0.008416,            0.008416
                  50,            0.051795,             0.01653,           0.0062859,             0.75225,             0.53758,             0.60687,             0.33072,            0.046675,            0.016406,            0.011896,            0.008383,            0.008383,            0.008383
                  51,            0.052089,            0.016711,           0.0058469,             0.77822,             0.51584,             0.57681,             0.31176,            0.047073,            0.016385,            0.011859,             0.00835,             0.00835,             0.00835
                  52,            0.051414,            0.016656,           0.0058492,             0.77468,              0.4975,             0.58085,             0.31014,            0.046992,            0.016272,             0.01196,            0.008317,            0.008317,            0.008317
                  53,            0.051661,            0.016117,           0.0063171,             0.80231,             0.53365,             0.57912,              0.3116,            0.046401,            0.016317,             0.01177,            0.008284,            0.008284,            0.008284
                  54,            0.051867,            0.016102,           0.0055533,             0.69295,             0.58287,             0.59961,             0.32622,            0.046768,            0.016479,            0.011682,            0.008251,            0.008251,            0.008251
                  55,            0.051204,            0.015873,           0.0054915,             0.76692,             0.54108,             0.59342,             0.32258,            0.046944,            0.016342,            0.012587,            0.008218,            0.008218,            0.008218
                  56,            0.051703,            0.016306,           0.0056885,             0.79115,             0.52061,             0.57535,             0.31477,            0.046663,            0.016514,            0.012632,            0.008185,            0.008185,            0.008185
                  57,            0.050967,            0.016273,           0.0058221,             0.80318,             0.55686,             0.61233,             0.32329,            0.046634,            0.016286,            0.011702,            0.008152,            0.008152,            0.008152
                  58,            0.051341,            0.016119,           0.0059295,             0.82341,             0.55377,              0.6071,             0.33441,            0.046547,            0.016341,            0.011187,            0.008119,            0.008119,            0.008119
                  59,            0.051494,            0.016301,           0.0057023,              0.7849,              0.5759,             0.60388,             0.32784,            0.046291,            0.016207,            0.011593,            0.008086,            0.008086,            0.008086
                  60,            0.050527,            0.015707,           0.0055708,             0.84163,             0.57965,             0.63103,             0.32275,            0.046507,            0.016374,            0.010965,            0.008053,            0.008053,            0.008053
                  61,            0.051414,            0.016002,           0.0057238,             0.78754,             0.60132,             0.63226,             0.33587,            0.046359,            0.016311,            0.011004,             0.00802,             0.00802,             0.00802
                  62,            0.050808,            0.016005,           0.0054113,             0.83136,             0.55507,             0.61327,             0.33716,            0.046389,            0.016538,            0.011185,            0.007987,            0.007987,            0.007987
                  63,            0.050945,            0.016345,           0.0055691,             0.80206,             0.56622,             0.62207,             0.33852,            0.046216,            0.016292,            0.011133,            0.007954,            0.007954,            0.007954
                  64,            0.050409,            0.016062,           0.0055049,             0.81727,             0.57056,              0.6292,             0.34444,            0.046194,            0.016344,             0.01165,            0.007921,            0.007921,            0.007921
                  65,            0.051062,            0.015715,           0.0053648,             0.78993,             0.61412,             0.63954,             0.34015,            0.046322,            0.016415,            0.010858,            0.007888,            0.007888,            0.007888
                  66,            0.050843,            0.015942,           0.0054179,             0.81411,             0.57719,             0.63396,             0.33991,            0.045959,            0.016221,            0.011784,            0.007855,            0.007855,            0.007855
                  67,             0.05091,            0.016133,            0.005472,             0.77418,             0.54003,             0.59662,             0.32702,            0.046143,            0.016282,            0.011974,            0.007822,            0.007822,            0.007822
                  68,            0.049928,             0.01552,           0.0052203,              0.8126,             0.56222,             0.61034,              0.3359,             0.04602,            0.016391,            0.011965,            0.007789,            0.007789,            0.007789
                  69,            0.049984,            0.015876,           0.0048238,             0.81595,             0.57687,              0.6094,             0.34351,            0.046046,            0.016264,            0.012031,            0.007756,            0.007756,            0.007756
                  70,            0.050916,            0.015801,            0.005325,             0.80692,             0.57156,             0.62269,             0.33086,            0.046455,            0.016271,            0.012464,            0.007723,            0.007723,            0.007723
                  71,            0.050664,            0.016278,           0.0052201,             0.71198,             0.58157,              0.6274,              0.3334,            0.046099,            0.016408,            0.011956,             0.00769,             0.00769,             0.00769
                  72,            0.050155,            0.015949,           0.0053834,             0.82409,             0.58995,             0.64253,             0.35086,            0.045932,            0.016185,            0.011213,            0.007657,            0.007657,            0.007657
                  73,            0.049207,            0.015456,           0.0049584,             0.76039,             0.54368,             0.59181,             0.32193,            0.045936,            0.016448,            0.012396,            0.007624,            0.007624,            0.007624
                  74,            0.049861,             0.01569,           0.0049293,             0.69912,              0.5916,             0.60014,             0.32882,            0.045623,            0.016276,            0.012341,            0.007591,            0.007591,            0.007591
                  75,            0.048908,            0.015773,           0.0048526,             0.77568,             0.55793,             0.60028,             0.33358,            0.045762,            0.016209,            0.013178,            0.007558,            0.007558,            0.007558
                  76,            0.049383,            0.015484,            0.005279,             0.79423,             0.55516,             0.60862,             0.33789,            0.045955,            0.016173,            0.012048,            0.007525,            0.007525,            0.007525
                  77,            0.049493,            0.015928,           0.0051041,             0.79713,             0.54869,             0.59615,              0.3416,            0.046025,            0.016429,            0.012175,            0.007492,            0.007492,            0.007492
                  78,            0.049103,            0.015525,           0.0048894,             0.73055,             0.52974,             0.59099,             0.32768,            0.045729,             0.01619,            0.012375,            0.007459,            0.007459,            0.007459
                  79,            0.048933,            0.015512,           0.0050522,             0.75274,             0.54766,             0.59154,             0.31841,            0.046081,            0.016381,            0.013108,            0.007426,            0.007426,            0.007426
                  80,            0.049262,            0.015714,           0.0050711,             0.80804,              0.5185,             0.58515,             0.32338,            0.045634,             0.01634,             0.01285,            0.007393,            0.007393,            0.007393
                  81,            0.050107,            0.015947,           0.0049956,             0.69095,             0.52895,             0.58635,             0.31966,            0.045999,            0.016397,            0.013118,             0.00736,             0.00736,             0.00736
                  82,            0.049017,            0.015757,           0.0050614,             0.69763,             0.56755,             0.58185,             0.31439,            0.045658,            0.016183,            0.013004,            0.007327,            0.007327,            0.007327
                  83,             0.04919,            0.015666,           0.0048641,             0.81494,             0.56721,             0.62025,             0.33748,            0.045484,             0.01635,            0.013035,            0.007294,            0.007294,            0.007294
                  84,            0.048403,            0.015398,           0.0048772,             0.78635,             0.52776,             0.59903,             0.33985,            0.045575,            0.016295,            0.012676,            0.007261,            0.007261,            0.007261
                  85,            0.049443,            0.015299,           0.0046214,             0.79213,             0.55919,             0.58247,             0.31593,            0.045911,            0.016524,            0.012421,            0.007228,            0.007228,            0.007228
                  86,            0.048969,            0.015542,           0.0047226,             0.77622,             0.56928,             0.62163,             0.33534,            0.045254,            0.016257,            0.012449,            0.007195,            0.007195,            0.007195
                  87,            0.048165,            0.015251,           0.0049748,             0.74192,             0.52182,             0.58842,             0.31517,            0.045597,            0.016353,            0.013102,            0.007162,            0.007162,            0.007162
                  88,            0.048883,            0.015391,           0.0046901,             0.78701,             0.52578,              0.5839,             0.32512,            0.045798,            0.016384,            0.012693,            0.007129,            0.007129,            0.007129
                  89,            0.048517,            0.016392,           0.0048531,             0.72904,             0.55142,             0.59465,             0.33349,            0.045914,            0.016417,            0.012434,            0.007096,            0.007096,            0.007096
                  90,            0.050019,            0.015896,           0.0048683,             0.77803,             0.55256,             0.60367,              0.3302,            0.045589,            0.016366,            0.011513,            0.007063,            0.007063,            0.007063
                  91,            0.048408,            0.015328,           0.0044999,             0.74295,             0.56274,             0.61142,             0.33819,             0.04555,            0.016286,             0.01229,             0.00703,             0.00703,             0.00703
                  92,            0.048211,            0.015534,           0.0045403,             0.70906,             0.54107,               0.585,             0.31495,            0.045618,            0.016325,            0.012708,            0.006997,            0.006997,            0.006997
                  93,            0.049016,            0.015528,           0.0045508,             0.74922,             0.53576,             0.60933,             0.32538,            0.045658,            0.016274,            0.012814,            0.006964,            0.006964,            0.006964
                  94,            0.048528,            0.015217,           0.0044943,             0.76777,             0.53122,             0.60168,             0.33063,            0.045446,            0.016313,            0.012108,            0.006931,            0.006931,            0.006931
                  95,            0.048269,            0.015258,            0.004607,             0.80831,             0.56457,             0.60094,             0.33025,            0.045231,            0.016294,            0.012362,            0.006898,            0.006898,            0.006898
                  96,            0.048276,            0.015329,           0.0045242,             0.82296,             0.57112,             0.60794,             0.33734,            0.045393,            0.016356,            0.012497,            0.006865,            0.006865,            0.006865
                  97,            0.048364,            0.015604,           0.0044664,              0.8065,             0.57601,             0.63331,             0.32703,            0.045649,            0.016232,            0.012797,            0.006832,            0.006832,            0.006832
                  98,            0.048625,            0.015759,            0.004435,             0.78009,             0.52889,             0.60037,             0.33458,            0.045457,            0.016325,             0.01233,            0.006799,            0.006799,            0.006799
                  99,            0.047684,            0.015299,           0.0043849,              0.7793,             0.55022,             0.60597,             0.32985,            0.045157,            0.016262,            0.012423,            0.006766,            0.006766,            0.006766
                 100,            0.048215,             0.01542,           0.0041512,               0.757,             0.56133,             0.62026,             0.33575,              0.0453,            0.016331,             0.01206,            0.006733,            0.006733,            0.006733
                 101,            0.048409,            0.014996,           0.0044635,             0.81497,             0.57727,             0.61848,             0.34034,            0.045284,            0.016571,            0.012657,              0.0067,              0.0067,              0.0067
                 102,            0.048443,            0.015533,           0.0041925,             0.80675,             0.56564,             0.61067,             0.34272,            0.045021,            0.016216,            0.013436,            0.006667,            0.006667,            0.006667
                 103,            0.047553,            0.015152,           0.0040222,             0.76944,             0.54057,             0.60644,             0.33509,            0.045027,            0.016362,            0.013656,            0.006634,            0.006634,            0.006634
                 104,            0.048349,            0.015047,           0.0042983,             0.80152,             0.56945,              0.6219,             0.35385,              0.0451,            0.016403,            0.012963,            0.006601,            0.006601,            0.006601
                 105,            0.047243,            0.015467,           0.0041954,             0.82896,             0.56238,             0.62243,             0.34349,            0.045033,            0.016395,            0.012965,            0.006568,            0.006568,            0.006568
                 106,            0.048107,            0.015441,           0.0040113,             0.81441,             0.56772,             0.60151,             0.33741,            0.044916,            0.016513,            0.012791,            0.006535,            0.006535,            0.006535
                 107,            0.048868,            0.015298,           0.0042423,             0.69649,             0.61615,             0.61722,              0.3385,            0.044856,            0.016294,            0.012563,            0.006502,            0.006502,            0.006502
                 108,            0.047342,            0.014931,           0.0040244,             0.79481,             0.53443,             0.58532,             0.31909,            0.044924,            0.016221,            0.013712,            0.006469,            0.006469,            0.006469
                 109,            0.047932,            0.015703,           0.0042361,              0.8015,             0.52786,             0.59228,             0.32848,            0.044762,            0.016154,            0.013147,            0.006436,            0.006436,            0.006436
