               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 110,            0.047741,            0.015356,           0.0040219,             0.72665,             0.57568,              0.6041,             0.34059,            0.044713,            0.016198,            0.013553,            0.006403,            0.006403,            0.006403
                 111,            0.047498,            0.015257,           0.0039691,             0.77787,             0.57252,             0.60369,             0.34404,            0.044989,            0.016242,            0.013544,             0.00637,             0.00637,             0.00637
                 112,            0.047114,            0.015021,           0.0041151,             0.80527,              0.5709,             0.60225,             0.34528,             0.04502,            0.016235,            0.013093,            0.006337,            0.006337,            0.006337
                 113,            0.047541,             0.01521,           0.0038188,             0.78715,             0.53542,             0.59027,             0.33978,            0.044985,            0.016163,            0.013597,            0.006304,            0.006304,            0.006304
                 114,            0.046768,            0.014563,           0.0039432,             0.81276,             0.57273,             0.61226,             0.34625,            0.044855,            0.016164,            0.012424,            0.006271,            0.006271,            0.006271
                 115,            0.047242,            0.015208,           0.0040258,             0.71739,             0.58913,             0.60844,             0.34511,            0.044856,            0.016145,            0.013021,            0.006238,            0.006238,            0.006238
                 116,             0.04733,            0.015191,           0.0038674,             0.81282,             0.56667,             0.61017,             0.35691,            0.044667,            0.016295,            0.012843,            0.006205,            0.006205,            0.006205
                 117,            0.047254,            0.014992,           0.0039665,             0.79194,             0.53727,             0.58522,             0.32939,            0.044992,            0.016315,            0.013414,            0.006172,            0.006172,            0.006172
                 118,             0.04727,            0.014719,           0.0039357,             0.76404,              0.5342,             0.60099,             0.33621,            0.044849,             0.01648,              0.0134,            0.006139,            0.006139,            0.006139
                 119,            0.047047,            0.015216,           0.0038374,             0.75189,             0.55333,             0.60899,             0.34949,            0.044456,            0.016097,             0.01268,            0.006106,            0.006106,            0.006106
                 120,            0.047137,            0.015186,           0.0037278,              0.7637,             0.61286,             0.62862,             0.35896,            0.044983,            0.016368,             0.01292,            0.006073,            0.006073,            0.006073
                 121,            0.046372,             0.01465,           0.0037207,             0.80444,             0.57081,             0.61088,             0.33621,            0.044906,            0.016297,             0.01268,             0.00604,             0.00604,             0.00604
                 122,            0.047202,            0.015725,           0.0038153,             0.77749,              0.5329,             0.60633,             0.33652,             0.04507,            0.016309,            0.012913,            0.006007,            0.006007,            0.006007
                 123,            0.046089,            0.014841,             0.00367,             0.74695,             0.53754,             0.58755,             0.33389,             0.04473,            0.016264,            0.012854,            0.005974,            0.005974,            0.005974
                 124,             0.04616,            0.015125,           0.0037401,             0.72762,             0.55058,             0.59066,             0.33213,            0.044978,            0.016296,            0.013778,            0.005941,            0.005941,            0.005941
                 125,            0.046582,            0.015085,            0.003763,             0.72384,             0.54083,             0.59267,             0.32535,            0.044849,            0.016187,            0.013996,            0.005908,            0.005908,            0.005908
                 126,            0.046709,            0.014884,           0.0037175,             0.76416,             0.54168,             0.61106,             0.34433,            0.045121,            0.016436,            0.013695,            0.005875,            0.005875,            0.005875
                 127,            0.045924,            0.014691,           0.0034405,             0.80877,             0.56731,              0.6066,             0.34781,              0.0448,            0.016303,            0.013052,            0.005842,            0.005842,            0.005842
                 128,            0.046074,            0.014722,           0.0038331,             0.81273,             0.57258,               0.626,               0.354,            0.044704,            0.016235,            0.013096,            0.005809,            0.005809,            0.005809
                 129,            0.046392,            0.014752,           0.0036366,             0.81481,             0.57397,             0.61831,             0.35499,            0.044665,            0.016324,            0.013556,            0.005776,            0.005776,            0.005776
                 130,            0.046841,              0.0153,           0.0036375,             0.68159,              0.6032,             0.60605,             0.34792,            0.044662,            0.016302,             0.01427,            0.005743,            0.005743,            0.005743
                 131,            0.046193,            0.014745,           0.0035011,             0.71694,             0.60356,             0.61278,             0.34632,            0.044467,             0.01611,            0.013602,             0.00571,             0.00571,             0.00571
                 132,            0.046055,            0.014599,           0.0034543,             0.75821,              0.5243,             0.58921,             0.33909,            0.044459,            0.016445,            0.013978,            0.005677,            0.005677,            0.005677
                 133,            0.045939,             0.01427,           0.0034783,             0.70649,             0.54519,             0.58854,              0.3365,            0.044686,            0.016326,            0.013775,            0.005644,            0.005644,            0.005644
                 134,            0.045641,            0.014589,           0.0034457,             0.78609,             0.56878,             0.61496,              0.3434,            0.044811,            0.016351,            0.014008,            0.005611,            0.005611,            0.005611
                 135,             0.04686,            0.015198,           0.0035092,             0.75714,             0.55199,             0.61386,             0.35062,            0.044603,            0.016319,            0.013448,            0.005578,            0.005578,            0.005578
                 136,            0.045991,              0.0145,           0.0035053,             0.68048,             0.58252,             0.59986,             0.34519,            0.044614,            0.016332,            0.014309,            0.005545,            0.005545,            0.005545
                 137,            0.045921,            0.014882,           0.0034517,              0.7283,             0.54229,             0.58304,             0.33229,            0.044678,             0.01647,             0.01387,            0.005512,            0.005512,            0.005512
                 138,            0.045055,            0.014212,           0.0034428,              0.8175,             0.53456,             0.60973,             0.34158,            0.044767,            0.016254,            0.013523,            0.005479,            0.005479,            0.005479
                 139,            0.046574,            0.014879,           0.0034979,             0.76573,             0.54522,             0.61151,             0.34585,            0.044657,            0.016147,            0.013592,            0.005446,            0.005446,            0.005446
                 140,            0.045694,            0.014471,            0.003444,             0.75695,             0.57548,             0.61321,             0.34755,            0.044669,            0.016287,            0.013517,            0.005413,            0.005413,            0.005413
                 141,            0.044845,            0.014342,            0.003221,             0.71907,              0.5463,             0.60454,              0.3493,            0.044583,             0.01632,            0.013438,             0.00538,             0.00538,             0.00538
                 142,            0.045404,            0.015025,           0.0032576,             0.75244,             0.54324,             0.59895,             0.33061,            0.044718,             0.01625,            0.013381,            0.005347,            0.005347,            0.005347
                 143,            0.045274,            0.014496,           0.0030108,             0.72775,             0.53631,              0.5898,              0.3267,            0.044849,             0.01648,            0.014621,            0.005314,            0.005314,            0.005314
                 144,            0.044123,            0.014208,            0.003258,             0.73226,             0.57738,             0.61489,             0.34769,            0.044731,            0.016304,            0.014033,            0.005281,            0.005281,            0.005281
                 145,              0.0456,            0.013977,           0.0034335,             0.75874,             0.56793,             0.60638,             0.34098,            0.044594,            0.016097,            0.013595,            0.005248,            0.005248,            0.005248
                 146,            0.045483,            0.014649,           0.0033507,             0.73967,             0.56891,             0.59879,             0.33409,            0.044684,            0.016435,            0.013955,            0.005215,            0.005215,            0.005215
                 147,             0.04603,            0.014664,           0.0033003,             0.70084,             0.54886,              0.6024,             0.34743,            0.044544,            0.016318,            0.013695,            0.005182,            0.005182,            0.005182
                 148,            0.044945,            0.014195,           0.0033248,             0.77083,             0.56107,             0.60765,             0.33983,            0.044556,            0.016148,            0.014576,            0.005149,            0.005149,            0.005149
                 149,            0.045107,            0.014311,            0.003209,             0.73256,             0.56997,              0.6207,             0.34432,            0.044571,            0.016286,            0.014063,            0.005116,            0.005116,            0.005116
                 150,             0.04492,            0.013792,           0.0034458,             0.80822,             0.57608,             0.60797,             0.34318,            0.044539,            0.016294,            0.014098,            0.005083,            0.005083,            0.005083
                 151,            0.045384,            0.014353,           0.0032451,             0.68869,             0.55858,             0.59904,             0.33539,            0.044693,            0.016461,            0.013947,             0.00505,             0.00505,             0.00505
                 152,            0.044934,            0.014463,            0.003191,             0.71435,             0.54453,             0.59549,             0.33471,            0.044585,            0.016197,            0.013899,            0.005017,            0.005017,            0.005017
                 153,            0.044635,            0.014658,           0.0032075,              0.7566,             0.53415,             0.60442,             0.33989,            0.044524,            0.016205,            0.013999,            0.004984,            0.004984,            0.004984
                 154,            0.044757,            0.014505,           0.0032363,             0.70538,             0.59801,             0.61673,             0.34927,            0.044634,            0.016267,            0.014252,            0.004951,            0.004951,            0.004951
                 155,            0.045082,            0.014309,           0.0032308,             0.75309,             0.57168,             0.63717,             0.34941,            0.044566,            0.016318,            0.014371,            0.004918,            0.004918,            0.004918
                 156,            0.045185,            0.014757,           0.0030897,             0.66388,             0.58409,             0.60762,             0.33968,            0.044583,              0.0163,            0.014609,            0.004885,            0.004885,            0.004885
                 157,            0.045047,            0.014496,           0.0030688,             0.78537,             0.51811,             0.60532,             0.33699,            0.044529,             0.01629,            0.014598,            0.004852,            0.004852,            0.004852
                 158,            0.045465,            0.014925,           0.0031233,             0.73947,             0.54986,             0.61767,             0.34984,            0.044455,            0.016145,            0.013945,            0.004819,            0.004819,            0.004819
                 159,            0.044332,            0.014266,           0.0030326,             0.70574,             0.58849,             0.61881,             0.34784,            0.044388,            0.016151,             0.01427,            0.004786,            0.004786,            0.004786
                 160,            0.043906,            0.014472,            0.002954,             0.73709,             0.54317,             0.60017,             0.33871,            0.044414,             0.01627,            0.014075,            0.004753,            0.004753,            0.004753
                 161,             0.04503,            0.014401,           0.0031875,             0.66712,              0.5905,              0.6036,             0.33874,            0.044376,            0.016257,            0.013975,             0.00472,             0.00472,             0.00472
                 162,            0.044859,             0.01459,           0.0032315,             0.82632,             0.55675,             0.60143,             0.34508,            0.044235,            0.016239,            0.014267,            0.004687,            0.004687,            0.004687
                 163,            0.044855,            0.014246,           0.0031003,             0.79112,             0.53971,             0.59821,             0.34061,             0.04443,            0.016208,            0.013828,            0.004654,            0.004654,            0.004654
                 164,            0.044564,            0.014193,           0.0031352,             0.70957,             0.53894,             0.60313,             0.34053,            0.044507,            0.016192,            0.014279,            0.004621,            0.004621,            0.004621
                 165,            0.045436,            0.014469,           0.0029054,             0.79475,             0.60553,             0.62795,             0.35414,            0.044503,            0.016357,            0.014325,            0.004588,            0.004588,            0.004588
                 166,            0.044067,            0.014395,            0.002954,             0.81894,             0.56686,             0.61534,             0.35634,            0.044605,            0.016402,            0.013566,            0.004555,            0.004555,            0.004555
                 167,            0.044473,            0.014462,           0.0029621,             0.75561,             0.55578,             0.59764,             0.34247,            0.044522,            0.016432,            0.014126,            0.004522,            0.004522,            0.004522
                 168,            0.044428,            0.013987,           0.0029324,             0.69831,             0.54321,             0.58981,             0.33491,            0.044456,            0.016466,            0.014137,            0.004489,            0.004489,            0.004489
                 169,            0.044296,            0.014599,           0.0029042,              0.7608,             0.52192,             0.58876,             0.33707,            0.044454,            0.016274,            0.013891,            0.004456,            0.004456,            0.004456
                 170,            0.044755,            0.014169,           0.0029955,             0.68392,             0.55187,             0.59372,              0.3386,             0.04462,            0.016265,            0.013862,            0.004423,            0.004423,            0.004423
                 171,            0.043975,            0.013949,           0.0028264,             0.65895,             0.59036,             0.60059,             0.34207,            0.044495,            0.016365,            0.014566,             0.00439,             0.00439,             0.00439
                 172,            0.043833,            0.013511,           0.0030006,             0.76082,             0.54703,             0.60308,              0.3442,            0.044416,            0.016407,            0.014939,            0.004357,            0.004357,            0.004357
                 173,            0.044143,            0.014527,           0.0029042,             0.73473,               0.546,             0.60744,              0.3464,            0.044475,            0.016303,            0.014784,            0.004324,            0.004324,            0.004324
                 174,            0.043732,            0.014101,           0.0030209,              0.7691,             0.54435,             0.61261,             0.34967,            0.044303,            0.016258,            0.014901,            0.004291,            0.004291,            0.004291
                 175,             0.04351,            0.013619,           0.0028441,             0.81132,             0.56758,             0.60814,             0.34346,            0.044185,            0.016338,             0.01501,            0.004258,            0.004258,            0.004258
                 176,            0.043473,            0.013691,           0.0028241,              0.8164,             0.56736,             0.60972,              0.3506,            0.044325,            0.016297,            0.014152,            0.004225,            0.004225,            0.004225
                 177,            0.044283,            0.014089,           0.0029584,             0.80977,             0.56046,             0.61943,             0.35147,             0.04414,            0.016256,            0.014825,            0.004192,            0.004192,            0.004192
                 178,            0.043992,            0.014145,            0.002797,             0.77128,             0.54972,             0.61169,             0.35219,            0.044368,            0.016282,            0.015088,            0.004159,            0.004159,            0.004159
                 179,            0.043597,            0.013332,           0.0027935,             0.80559,             0.56858,             0.61364,             0.34702,            0.044343,            0.016326,            0.015217,            0.004126,            0.004126,            0.004126
                 180,            0.043365,             0.01385,           0.0027238,             0.82896,             0.57091,             0.61029,             0.34558,            0.044387,            0.016249,            0.015069,            0.004093,            0.004093,            0.004093
                 181,            0.044017,             0.01415,            0.002843,             0.81162,             0.57881,             0.61399,             0.34353,            0.044432,             0.01631,            0.015052,             0.00406,             0.00406,             0.00406
                 182,            0.043916,            0.014102,           0.0028517,             0.81134,             0.57207,             0.61697,              0.3494,            0.044462,            0.016389,            0.015095,            0.004027,            0.004027,            0.004027
                 183,            0.044071,            0.014385,           0.0026738,             0.81256,             0.58056,             0.60614,             0.34546,            0.044506,            0.016416,            0.015202,            0.003994,            0.003994,            0.003994
                 184,            0.043728,            0.014023,           0.0028277,             0.80718,             0.57016,             0.60618,             0.34056,            0.044307,            0.016354,            0.015071,            0.003961,            0.003961,            0.003961
                 185,            0.043537,            0.014114,           0.0029153,             0.79641,             0.57832,             0.62444,             0.35458,             0.04417,             0.01637,            0.014816,            0.003928,            0.003928,            0.003928
                 186,            0.043413,            0.014448,           0.0026593,             0.82364,             0.57357,             0.61166,             0.35317,            0.044217,            0.016437,            0.014812,            0.003895,            0.003895,            0.003895
                 187,             0.04226,            0.013551,           0.0026738,             0.73584,             0.57869,             0.60633,             0.34856,            0.044309,            0.016415,            0.014754,            0.003862,            0.003862,            0.003862
                 188,            0.043301,            0.013744,           0.0027234,             0.80286,             0.56518,             0.61204,             0.34898,            0.044241,            0.016369,            0.014748,            0.003829,            0.003829,            0.003829
                 189,            0.042765,            0.013806,           0.0027572,             0.76169,             0.55183,             0.59496,             0.34151,            0.044373,            0.016419,            0.014953,            0.003796,            0.003796,            0.003796
                 190,            0.042618,            0.013531,           0.0027995,             0.76001,             0.54827,             0.60112,             0.34055,            0.044475,            0.016479,            0.014907,            0.003763,            0.003763,            0.003763
                 191,            0.043038,            0.013569,           0.0027645,             0.80793,             0.57208,             0.60808,             0.34244,            0.044549,            0.016425,            0.014985,             0.00373,             0.00373,             0.00373
                 192,             0.04329,            0.014343,           0.0026149,             0.82241,             0.55724,             0.60562,             0.34727,            0.044338,            0.016363,            0.015222,            0.003697,            0.003697,            0.003697
                 193,            0.042552,            0.013822,           0.0025292,             0.76459,             0.55522,             0.60574,             0.33813,             0.04433,            0.016374,            0.015686,            0.003664,            0.003664,            0.003664
                 194,            0.042043,            0.013193,           0.0027403,             0.75922,             0.54582,             0.60941,             0.33671,            0.044436,            0.016462,             0.01568,            0.003631,            0.003631,            0.003631
                 195,            0.043587,            0.014182,           0.0027323,             0.73876,             0.54738,              0.5972,             0.33602,            0.044481,            0.016509,            0.014928,            0.003598,            0.003598,            0.003598
                 196,            0.042859,            0.013664,           0.0026486,             0.71612,               0.556,             0.60374,             0.33657,            0.044453,            0.016482,            0.014531,            0.003565,            0.003565,            0.003565
                 197,            0.042494,            0.013495,           0.0024922,             0.72261,             0.54437,             0.60048,             0.33531,            0.044547,            0.016471,            0.014745,            0.003532,            0.003532,            0.003532
                 198,             0.04283,            0.013594,           0.0026187,             0.68846,             0.55141,             0.60396,              0.3327,            0.044508,             0.01658,            0.014509,            0.003499,            0.003499,            0.003499
                 199,            0.043353,            0.013718,           0.0027078,             0.70638,             0.54534,             0.59776,             0.33403,            0.044417,            0.016516,            0.014669,            0.003466,            0.003466,            0.003466
                 200,            0.042614,            0.013554,           0.0025743,             0.68406,             0.55483,             0.59433,             0.33372,            0.044522,            0.016523,            0.014594,            0.003433,            0.003433,            0.003433
                 201,            0.042964,            0.013782,           0.0025855,             0.72893,             0.54079,             0.59347,             0.33211,            0.044427,            0.016622,            0.014771,              0.0034,              0.0034,              0.0034
                 202,            0.043298,            0.014137,           0.0026611,             0.73572,             0.52783,             0.60031,               0.334,            0.044437,            0.016662,            0.014929,            0.003367,            0.003367,            0.003367
                 203,            0.043142,            0.014268,           0.0026319,             0.70718,             0.54449,             0.61117,             0.33821,            0.044412,            0.016572,            0.015186,            0.003334,            0.003334,            0.003334
                 204,            0.042248,            0.013543,           0.0025276,             0.69167,             0.54471,             0.60699,              0.3389,            0.044425,            0.016584,            0.015167,            0.003301,            0.003301,            0.003301
                 205,            0.042388,            0.013587,           0.0025291,             0.73616,             0.52999,             0.59747,             0.33427,            0.044451,            0.016669,            0.015192,            0.003268,            0.003268,            0.003268
                 206,            0.041912,            0.013183,           0.0026719,             0.78005,             0.54312,             0.58905,             0.32629,            0.044434,            0.016621,            0.015484,            0.003235,            0.003235,            0.003235
                 207,            0.041588,            0.013497,           0.0024027,              0.7852,             0.54193,             0.58161,             0.32398,            0.044494,            0.016615,            0.015583,            0.003202,            0.003202,            0.003202
                 208,            0.042486,            0.013637,           0.0026152,             0.76408,              0.5377,             0.58373,             0.32927,            0.044454,            0.016676,            0.016006,            0.003169,            0.003169,            0.003169
                 209,            0.041603,            0.013511,           0.0023069,             0.76175,             0.53912,             0.58552,             0.32964,            0.044492,            0.016653,            0.016051,            0.003136,            0.003136,            0.003136
                 210,            0.041814,            0.013573,           0.0023707,             0.75706,             0.54308,             0.58723,             0.33011,            0.044517,            0.016709,            0.016071,            0.003103,            0.003103,            0.003103
                 211,             0.04165,            0.013353,           0.0024774,             0.75799,             0.54412,             0.58882,             0.32911,            0.044508,            0.016638,            0.015934,             0.00307,             0.00307,             0.00307
                 212,            0.042146,            0.013855,           0.0023562,             0.76222,             0.55187,             0.59273,              0.3369,            0.044517,            0.016639,            0.015791,            0.003037,            0.003037,            0.003037
                 213,            0.041984,            0.013242,           0.0023571,             0.76606,             0.55292,             0.59704,             0.33932,            0.044489,            0.016717,            0.015913,            0.003004,            0.003004,            0.003004
                 214,            0.042251,            0.013145,           0.0023738,             0.76242,             0.55199,             0.59104,             0.33717,            0.044419,            0.016764,            0.015987,            0.002971,            0.002971,            0.002971
                 215,            0.041368,            0.013006,           0.0024281,             0.77484,             0.54209,              0.5939,             0.33635,             0.04437,            0.016749,            0.015874,            0.002938,            0.002938,            0.002938
                 216,            0.041779,            0.013048,           0.0024039,             0.76747,             0.54392,             0.60053,             0.34106,            0.044366,            0.016756,            0.015879,            0.002905,            0.002905,            0.002905
                 217,            0.041198,            0.013303,           0.0023868,             0.68289,             0.59793,             0.60126,              0.3447,            0.044516,             0.01681,            0.016137,            0.002872,            0.002872,            0.002872
                 218,            0.041797,            0.013288,           0.0023319,             0.76396,             0.54654,             0.59862,             0.34254,            0.044545,             0.01681,            0.016395,            0.002839,            0.002839,            0.002839
                 219,            0.041617,            0.012865,           0.0026282,             0.76336,             0.54338,             0.59169,             0.33258,            0.044558,            0.016844,            0.016412,            0.002806,            0.002806,            0.002806
                 220,            0.041956,            0.013644,           0.0022797,             0.68053,             0.59468,             0.59555,             0.33984,            0.044625,            0.016871,            0.016594,            0.002773,            0.002773,            0.002773
